INFO  @ Wed, 08 Apr 2026 14:45:11.603: Parameters: bin/mageck_nest nest -k all.count.txt -d new_designmatrix.txt -n realdeal --norm-method none -e negative_control --outliers_removal 
INFO  @ Wed, 08 Apr 2026 14:45:11.603: Cannot parse design matrix as a string; try to parse it as a file name ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.604: Design matrix: 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: [[1. 0. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 1. 0. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 1. 0.] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605:  [0. 0. 0. 1.]] 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Beta labels:Baseline,CTRL,Pos,Neg 
INFO  @ Wed, 08 Apr 2026 14:45:11.605: Included samples:T0,D7,PSU,PSL 
INFO  @ Wed, 08 Apr 2026 14:45:11.606: Initiating ... 
INFO  @ Wed, 08 Apr 2026 14:45:11.634: Loaded 2313 genes. 
INFO  @ Wed, 08 Apr 2026 14:45:11.792: Size factor: 1.0,1.0,1.0,1.0 
INFO  @ Wed, 08 Apr 2026 14:45:25.185: Estimating dispersion factors ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.335: Modeling the mean and variance ... 
INFO  @ Wed, 08 Apr 2026 14:46:11.419: Calculating beta scores ... 
INFO  @ Wed, 08 Apr 2026 14:46:13.487: 3002.579759638305 
INFO  @ Wed, 08 Apr 2026 14:46:13.744: 605.5217170224047 
INFO  @ Wed, 08 Apr 2026 14:46:13.823: 15956.857121309411 
INFO  @ Wed, 08 Apr 2026 14:46:13.958: 12677.599715123843 
INFO  @ Wed, 08 Apr 2026 14:46:14.200: 263.6493349038581 
INFO  @ Wed, 08 Apr 2026 14:46:14.286: 231.21878126312401 
INFO  @ Wed, 08 Apr 2026 14:46:14.399: 2475.3501100945946 
INFO  @ Wed, 08 Apr 2026 14:46:14.778: 475.9156872298965 
INFO  @ Wed, 08 Apr 2026 14:46:14.841: 2893.119737178337 
INFO  @ Wed, 08 Apr 2026 14:46:15.186: 17311.123630158956 
INFO  @ Wed, 08 Apr 2026 14:46:15.719: 13853.457568908705 
INFO  @ Wed, 08 Apr 2026 14:46:15.791: 2418.1539023714663 
INFO  @ Wed, 08 Apr 2026 14:46:15.826: 230.71421505561136 
INFO  @ Wed, 08 Apr 2026 14:46:16.059: 154.35783250147762 
INFO  @ Wed, 08 Apr 2026 14:46:16.170: 8719.141788218156 
INFO  @ Wed, 08 Apr 2026 14:46:16.196: 348.386024008884 
INFO  @ Wed, 08 Apr 2026 14:46:16.543: 829.7792382105445 
INFO  @ Wed, 08 Apr 2026 14:46:16.550: 3434.4010145052257 
INFO  @ Wed, 08 Apr 2026 14:46:16.786: 294.38626895103727 
INFO  @ Wed, 08 Apr 2026 14:46:16.821: 1090.4041402148182 
INFO  @ Wed, 08 Apr 2026 14:46:16.987: 1011.8018503899366 
INFO  @ Wed, 08 Apr 2026 14:46:17.148: 3935.0466340043663 
INFO  @ Wed, 08 Apr 2026 14:46:17.172: 14428.884885539965 
INFO  @ Wed, 08 Apr 2026 14:46:17.192: 222.63907214898447 
INFO  @ Wed, 08 Apr 2026 14:46:17.341: 736.1717959186905 
INFO  @ Wed, 08 Apr 2026 14:46:17.732: 2723.8244133858693 
INFO  @ Wed, 08 Apr 2026 14:46:17.891: 7883.0706297758625 
INFO  @ Wed, 08 Apr 2026 14:46:18.225: 960.5297041990551 
INFO  @ Wed, 08 Apr 2026 14:46:18.451: 1793.9265184930891 
INFO  @ Wed, 08 Apr 2026 14:46:18.775: 1222.0699765884494 
INFO  @ Wed, 08 Apr 2026 14:46:19.599: 5567.715358184221 
INFO  @ Wed, 08 Apr 2026 14:46:19.728: 628.2062608564129 
INFO  @ Wed, 08 Apr 2026 14:46:20.151: 657.2397105266424 
INFO  @ Wed, 08 Apr 2026 14:46:20.965: 1992.401316107299 
INFO  @ Wed, 08 Apr 2026 14:46:21.034: 268.31749549182194 
INFO  @ Wed, 08 Apr 2026 14:46:21.117: 3146.425237077569 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing gene results to realdeal_PPI_False_outliers_removal_False.gene_summary.txt 
INFO  @ Wed, 08 Apr 2026 14:46:22.221: Writing sgRNA results to realdeal_PPI_False_outliers_removal_False.sgrna_summary.txt 
DEBUG @ Wed, 08 Apr 2026 14:46:22.552: Loaded backend qtagg version 6.9.2. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.703: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335 
DEBUG @ Wed, 08 Apr 2026 14:46:22.704: findfont: score(FontEntry(fname='/home/stoca738/miniconda3/lib/python3.13/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05 
